"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
3,0,0,0,0,0,0,0,3,6,6,2,19,0,1,7,3,5,9,7,9,0,3,0,46,1,1,43,6,0
50,9,33,4,0,0,8,10,0,57,2,1,1,42,0,3,98,1,1,1,1,0,2,88,8,68,87,3,1,37
8,0,13,1,20,1,2,0,89,4,211,149,174,0,13,2,2,2,2,2,65,6,0,2,26,2,0,28,1,0
11,5,28,0,3,5,14,5,42,5,42,25,14,0,1,2,15,0,1,0,4,7,0,6,0,15,1,4,0,0
22,0,8,0,0,0,2,0,0,13,3,2,2,1,0,2,10,1,3,2,1,0,2,4,2,0,2,9,1,2
9,0,9,2,13,0,1,0,71,2,167,97,134,0,10,2,3,0,0,3,51,3,2,1,23,3,2,22,0,0
118,2,36,1,0,1,1,1,1,69,7,4,16,3,0,12,45,4,2,11,3,2,3,14,31,16,23,46,0,3
9,146,54,17,0,34,155,89,6,4,7,11,3,11,0,0,12,0,0,1,0,10,0,54,3,93,5,2,0,1
213,2,52,1,0,0,3,2,5,137,19,7,21,4,0,35,86,7,11,14,5,2,14,19,57,19,47,60,7,11
1,1,0,0,1,1,0,0,11,0,28,15,19,0,1,1,0,0,1,0,6,0,0,2,6,0,0,5,0,0
2,0,5,0,6,0,1,1,26,1,67,34,45,0,4,3,3,0,4,2,17,0,1,1,8,0,2,11,1,0
10,0,5,0,8,1,1,3,41,0,111,65,87,1,8,1,6,2,0,1,40,4,3,1,20,2,0,19,0,1
2,0,4,0,7,0,1,0,30,2,81,53,45,0,5,1,5,2,1,0,18,0,0,2,12,0,1,14,0,0
30,10,55,2,3,8,21,5,70,9,82,55,39,3,0,0,14,0,2,3,6,7,0,17,18,21,6,16,1,0
66,1,18,2,0,0,0,2,1,37,4,0,6,3,0,6,20,1,2,2,2,0,8,11,16,5,12,10,1,0
11,4,23,1,1,4,12,1,32,2,24,19,14,0,0,1,1,0,1,0,0,5,0,7,6,8,2,2,0,0
9,1,3,0,0,0,0,0,2,10,12,3,26,0,1,11,3,10,13,13,19,0,18,1,92,1,4,87,8,1
24,0,6,0,0,0,1,0,3,16,21,10,67,1,0,15,12,20,36,36,50,0,26,0,253,1,8,175,17,1
4,0,3,0,10,0,3,1,48,1,133,83,110,1,9,0,3,1,3,1,37,3,0,0,21,1,0,22,1,0
44,21,84,5,6,9,25,16,128,16,111,77,52,0,3,2,34,0,1,1,9,15,2,22,15,24,7,26,1,1
14,149,54,24,0,31,172,104,12,6,3,9,5,15,0,0,23,0,1,0,0,15,0,56,1,97,7,3,0,0
39,9,41,1,0,0,8,8,1,53,4,0,3,54,0,7,98,0,2,2,0,0,2,100,3,71,97,7,1,37
10,0,2,0,0,0,0,0,1,2,5,1,16,0,0,4,2,2,8,4,10,0,12,1,57,1,0,48,4,0
1,0,0,0,6,0,1,1,21,4,58,35,29,0,5,0,3,0,2,0,16,1,1,1,9,1,0,8,0,0
2,0,1,0,0,0,0,0,0,2,7,0,15,0,0,4,0,4,6,6,7,0,5,1,34,1,1,29,0,0
12,0,6,0,2,0,0,0,3,8,5,2,40,0,0,14,5,15,29,22,26,0,12,3,123,2,2,92,8,0
8,0,2,0,7,2,0,1,43,3,99,67,84,0,5,1,2,1,3,3,33,0,1,0,17,1,0,9,1,0
18,161,63,22,1,42,166,134,8,7,8,6,4,7,0,1,26,0,0,0,0,9,0,62,1,108,5,7,0,3
7,3,3,2,0,2,0,4,0,13,0,0,0,14,0,1,23,0,0,0,0,0,0,18,0,11,18,1,0,7
13,166,47,34,2,44,177,113,7,9,8,5,6,7,0,0,41,0,0,0,2,7,0,64,0,95,7,2,0,3
